シャフト名	メーカー名	定価	種類
Regio Formula B+ 75 S	デザインチューニング	¥35,000 	DR
Regio Formula B+ 75 X	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 45 R	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 45 SR	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 45 S	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 55 R	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 55 SR	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 55 S	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 55 X	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 65 R	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 65 SR	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 65 S	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 65 X	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 75 R	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 75 SR	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 75 S	デザインチューニング	¥35,000 	DR
Regio Formula MB+ 75 X	デザインチューニング	¥35,000 	DR
Regio Formula M+ 45 R	デザインチューニング	¥35,000 	DR
Regio Formula M+ 45 SR	デザインチューニング	¥35,000 	DR
Regio Formula M+ 45 S	デザインチューニング	¥35,000 	DR
Regio Formula M+ 55 R	デザインチューニング	¥35,000 	DR
Regio Formula M+ 55 SR	デザインチューニング	¥35,000 	DR
Regio Formula M+ 55 S	デザインチューニング	¥35,000 	DR
Regio Formula M+ 55 X	デザインチューニング	¥35,000 	DR
Regio Formula M+ 65 R	デザインチューニング	¥35,000 	DR
Regio Formula M+ 65 SR	デザインチューニング	¥35,000 	DR
Regio Formula M+ 65 S	デザインチューニング	¥35,000 	DR
Regio Formula M+ 65 X	デザインチューニング	¥35,000 	DR
Regio Formula M+ 75 R	デザインチューニング	¥35,000 	DR
Regio Formula M+ 75 SR	デザインチューニング	¥35,000 	DR
Regio Formula M+ 75 S	デザインチューニング	¥35,000 	DR
Regio Formula M+ 75 X	デザインチューニング	¥35,000 	DR
Regio Formula WT 45 R	デザインチューニング	¥35,000 	DR
Regio Formula WT 45 SR	デザインチューニング	¥35,000 	DR
Regio Formula WT 45 S	デザインチューニング	¥35,000 	DR
Regio Formula WT 55 R	デザインチューニング	¥35,000 	DR
Regio Formula WT 55 SR	デザインチューニング	¥35,000 	DR
Regio Formula WT 55 S	デザインチューニング	¥35,000 	DR
Regio Formula WT 55 X	デザインチューニング	¥35,000 	DR
Regio Formula WT 65 R	デザインチューニング	¥35,000 	DR
Regio Formula WT 65 SR	デザインチューニング	¥35,000 	DR
Regio Formula WT 65 S	デザインチューニング	¥35,000 	DR
Regio Formula WT 65 X	デザインチューニング	¥35,000 	DR
Regio Formula WT 75 R	デザインチューニング	¥35,000 	DR
Regio Formula WT 75 SR	デザインチューニング	¥35,000 	DR
Regio Formula WT 75 S	デザインチューニング	¥35,000 	DR
Regio Formula WT 75 X	デザインチューニング	¥35,000 	DR
Regio Formula FW 55 R	デザインチューニング	¥30,000 	FW
Regio Formula FW 55 SR	デザインチューニング	¥30,000 	FW
Regio Formula FW 55 S	デザインチューニング	¥30,000 	FW
Regio Formula FW 65 R	デザインチューニング	¥30,000 	FW
Regio Formula FW 65 SR	デザインチューニング	¥30,000 	FW
Regio Formula FW 65 S	デザインチューニング	¥30,000 	FW
Regio Formula FW 65 X	デザインチューニング	¥30,000 	FW
Regio Formula FW 75 R	デザインチューニング	¥30,000 	FW
Regio Formula FW 75 SR	デザインチューニング	¥30,000 	FW
Regio Formula FW 75 S	デザインチューニング	¥30,000 	FW
Regio Formula FW 75 X	デザインチューニング	¥30,000 	FW
Regio Formula UT 75 R	デザインチューニング	¥28,000 	UT
Regio Formula UT 75 SR	デザインチューニング	¥28,000 	UT
Regio Formula UT 75 S	デザインチューニング	¥28,000 	UT
Regio Formula UT 85 R	デザインチューニング	¥28,000 	UT
Regio Formula UT 85 SR	デザインチューニング	¥28,000 	UT
Regio Formula UT 85 S	デザインチューニング	¥28,000 	UT
Regio Formula UT 85 X	デザインチューニング	¥28,000 	UT
Regio Formula UT 95 R	デザインチューニング	¥28,000 	UT
Regio Formula UT 95 SR	デザインチューニング	¥28,000 	UT
Regio Formula UT 95 S	デザインチューニング	¥28,000 	UT
Regio Formula UT 95 X	デザインチューニング	¥28,000 	UT
Arch Prototype III R	Arch/ARCH	¥70,000 	DR
Arch Prototype III SR	Arch/ARCH	¥70,000 	DR
Arch Prototype III S	Arch/ARCH	¥70,000 	DR
Arch Prototype III X	Arch/ARCH	¥70,000 	DR
Arch Prototype III 2X	Arch/ARCH	¥70,000 	DR
Arch GR-33 R	Arch/ARCH	¥50,000 	DR
Arch GR-33 SR	Arch/ARCH	¥50,000 	DR
Arch GR-33 S	Arch/ARCH	¥50,000 	DR
Arch GR-33 X	Arch/ARCH	¥50,000 	DR
Arch GR-33 2X	Arch/ARCH	¥50,000 	DR
Arch GR-33 3X	Arch/ARCH	¥50,000 	DR
Arch GR-11 R	Arch/ARCH	¥60,000 	DR
Arch GR-11 SR	Arch/ARCH	¥60,000 	DR
Arch GR-11 S	Arch/ARCH	¥60,000 	DR
Arch GR-11 X	Arch/ARCH	¥60,000 	DR
Arch GR-11 2X	Arch/ARCH	¥60,000 	DR
Arch GR-11 3X	Arch/ARCH	¥60,000 	DR
Arch GR-11 4X	Arch/ARCH	¥60,000 	DR
Arch Proof R	Arch/ARCH	¥65,000 	DR
Arch Proof SR	Arch/ARCH	¥65,000 	DR
Arch Proof S	Arch/ARCH	¥65,000 	DR
Arch Proof X	Arch/ARCH	¥65,000 	DR
Arch Proof 2X	Arch/ARCH	¥65,000 	DR
Arch Proof 3X	Arch/ARCH	¥65,000 	DR
Arch Proof 4X	Arch/ARCH	¥65,000 	DR
Arch FW GR-33 R	Arch/ARCH	¥45,000 	FW
Arch FW GR-33 SR	Arch/ARCH	¥45,000 	FW
Arch FW GR-33 S	Arch/ARCH	¥45,000 	FW
Arch FW GR-33 X	Arch/ARCH	¥45,000 	FW
Arch FW GR-33 2X	Arch/ARCH	¥45,000 	FW
Arch FW GR-11 R	Arch/ARCH	¥50,000 	FW
Arch FW GR-11 SR	Arch/ARCH	¥50,000 	FW
Arch FW GR-11 S	Arch/ARCH	¥50,000 	FW
Arch FW GR-11 X	Arch/ARCH	¥50,000 	FW
Arch FW GR-11 2X	Arch/ARCH	¥50,000 	FW
REVE REVE-X R	REVE	¥55,000 	DR
REVE REVE-X SR	REVE	¥55,000 	DR
REVE REVE-X S	REVE	¥55,000 	DR
REVE REVE-X X	REVE	¥55,000 	DR
REVE REVE-X 2X	REVE	¥55,000 	DR
REVE REVE-X FW R	REVE	¥45,000 	FW
REVE REVE-X FW SR	REVE	¥45,000 	FW
REVE REVE-X FW S	REVE	¥45,000 	FW
REVE REVE-X FW X	REVE	¥45,000 	FW
REVE REVE-X FW 2X	REVE	¥45,000 	FW
REVE CX-01 R	REVE	¥45,000 	DR
REVE CX-01 SR	REVE	¥45,000 	DR
REVE CX-01 S	REVE	¥45,000 	DR
REVE CX-01 X	REVE	¥45,000 	DR
REVE CX-01 2X	REVE	¥45,000 	DR
REVE CX-01 FW R	REVE	¥38,000 	FW
REVE CX-01 FW SR	REVE	¥38,000 	FW
REVE CX-01 FW S	REVE	¥38,000 	FW
REVE CX-01 FW X	REVE	¥38,000 	FW
NS PRO REGIO Formula TYPE-M 45 R	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 45 SR	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 45 S	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 55 R	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 55 SR	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 55 S	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 55 X	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 65 R	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 65 SR	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 65 S	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 65 X	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 75 R	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 75 SR	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 75 S	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M 75 X	日本シャフト	¥25,000 	DR
NS PRO REGIO Formula TYPE-M FW 55 R	日本シャフト	¥22,000 	FW
NS PRO REGIO Formula TYPE-M FW 55 SR	日本シャフト	¥22,000 	FW
NS PRO REGIO Formula TYPE-M FW 55 S	日本シャフト	¥22,000 	FW
NS PRO REGIO Formula TYPE-M FW 65 R	日本シャフト	¥22,000 	FW
NS PRO REGIO Formula TYPE-M FW 65 SR	日本シャフト	¥22,000 	FW
NS PRO REGIO Formula TYPE-M FW 65 S	日本シャフト	¥22,000 	FW
NS PRO REGIO Formula TYPE-M FW 65 X	日本シャフト	¥22,000 	FW
NS PRO REGIO Formula TYPE-M FW 75 R	日本シャフト	¥22,000 	FW
NS PRO REGIO Formula TYPE-M FW 75 SR	日本シャフト	¥22,000 	FW
NS PRO REGIO Formula TYPE-M FW 75 S	日本シャフト	¥22,000 	FW
NS PRO REGIO Formula TYPE-M FW 75 X	日本シャフト	¥22,000 	FW
NS PRO REGIO Formula TYPE-M UT 75 R	日本シャフト	¥20,000 	UT
NS PRO REGIO Formula TYPE-M UT 75 SR	日本シャフト	¥20,000 	UT
NS PRO REGIO Formula TYPE-M UT 75 S	日本シャフト	¥20,000 	UT
NS PRO REGIO Formula TYPE-M UT 85 R	日本シャフト	¥20,000 	UT
NS PRO REGIO Formula TYPE-M UT 85 SR	日本シャフト	¥20,000 	UT
NS PRO REGIO Formula TYPE-M UT 85 S	日本シャフト	¥20,000 	UT
NS PRO REGIO Formula TYPE-M UT 85 X	日本シャフト	¥20,000 	UT
NS PRO REGIO Formula TYPE-M UT 95 R	日本シャフト	¥20,000 	UT
NS PRO REGIO Formula TYPE-M UT 95 SR	日本シャフト	¥20,000 	UT
NS PRO REGIO Formula TYPE-M UT 95 S	日本シャフト	¥20,000 	UT
NS PRO REGIO Formula TYPE-M UT 95 X	日本シャフト	¥20,000 	UT
GRAVITY G-30 R	グラヴィティ	¥35,000 	DR
GRAVITY G-30 SR	グラヴィティ	¥35,000 	DR
GRAVITY G-30 S	グラヴィティ	¥35,000 	DR
GRAVITY G-30 X	グラヴィティ	¥35,000 	DR
GRAVITY G-50 R	グラヴィティ	¥35,000 	DR
GRAVITY G-50 SR	グラヴィティ	¥35,000 	DR
GRAVITY G-50 S	グラヴィティ	¥35,000 	DR
GRAVITY G-50 X	グラヴィティ	¥35,000 	DR
GRAVITY G-60 R	グラヴィティ	¥35,000 	DR
GRAVITY G-60 SR	グラヴィティ	¥35,000 	DR
GRAVITY G-60 S	グラヴィティ	¥35,000 	DR
GRAVITY G-60 X	グラヴィティ	¥35,000 	DR
GRAVITY G-70 R	グラヴィティ	¥35,000 	DR
GRAVITY G-70 SR	グラヴィティ	¥35,000 	DR
GRAVITY G-70 S	グラヴィティ	¥35,000 	DR
GRAVITY G-70 X	グラヴィティ	¥35,000 	DR
GRAVITY G-80 R	グラヴィティ	¥35,000 	DR
GRAVITY G-80 SR	グラヴィティ	¥35,000 	DR
GRAVITY G-80 S	グラヴィティ	¥35,000 	DR
GRAVITY G-80 X	グラヴィティ	¥35,000 	DR
GRAVITY FW R	グラヴィティ	¥30,000 	FW
GRAVITY FW SR	グラヴィティ	¥30,000 	FW
GRAVITY FW S	グラヴィティ	¥30,000 	FW
GRAVITY FW X	グラヴィティ	¥30,000 	FW
GRAVITY UT R	グラヴィティ	¥28,000 	UT
GRAVITY UT SR	グラヴィティ	¥28,000 	UT
GRAVITY UT S	グラヴィティ	¥28,000 	UT
GRAVITY UT X	グラヴィティ	¥28,000 	UT
NEWTON Shot Distanza S R	NEWTON	¥68,000 	DR
NEWTON Shot Distanza S SR	NEWTON	¥68,000 	DR
NEWTON Shot Distanza S S	NEWTON	¥68,000 	DR
NEWTON Shot Distanza S X	NEWTON	¥68,000 	DR
NEWTON Shot Distanza S 2X	NEWTON	¥68,000 	DR
NEWTON Shot Distanza L R	NEWTON	¥68,000 	DR
NEWTON Shot Distanza L SR	NEWTON	¥68,000 	DR
NEWTON Shot Distanza L S	NEWTON	¥68,000 	DR
NEWTON Shot Distanza L X	NEWTON	¥68,000 	DR
NEWTON Shot Distanza L 2X	NEWTON	¥68,000 	DR
NEWTON Motion R	NEWTON	¥58,000 	DR
NEWTON Motion SR	NEWTON	¥58,000 	DR
NEWTON Motion S	NEWTON	¥58,000 	DR
NEWTON Motion X	NEWTON	¥58,000 	DR
NEWTON Motion 2X	NEWTON	¥58,000 	DR
NEWTON DiamondTouch R	NEWTON	¥55,000 	DR
NEWTON DiamondTouch SR	NEWTON	¥55,000 	DR
NEWTON DiamondTouch S	NEWTON	¥55,000 	DR
NEWTON DiamondTouch X	NEWTON	¥55,000 	DR
NEWTON DiamondTouch 2X	NEWTON	¥55,000 	DR
NEWTON FW Distanza S R	NEWTON	¥58,000 	FW
NEWTON FW Distanza S SR	NEWTON	¥58,000 	FW
NEWTON FW Distanza S S	NEWTON	¥58,000 	FW
NEWTON FW Distanza S X	NEWTON	¥58,000 	FW
NEWTON FW Distanza L R	NEWTON	¥58,000 	FW
NEWTON FW Distanza L SR	NEWTON	¥58,000 	FW
NEWTON FW Distanza L S	NEWTON	¥58,000 	FW
NEWTON FW Distanza L X	NEWTON	¥58,000 	FW
Minnani au shaft MODEL-U DR R	ミンナニアウシャフト	¥30,000 	DR
Minnani au shaft MODEL-U DR SR	ミンナニアウシャフト	¥30,000 	DR
Minnani au shaft MODEL-U DR S	ミンナニアウシャフト	¥30,000 	DR
Minnani au shaft MODEL-U DR X	ミンナニアウシャフト	¥30,000 	DR
Minnani au shaft MODEL-U FW R	ミンナニアウシャフト	¥25,000 	FW
Minnani au shaft MODEL-U FW SR	ミンナニアウシャフト	¥25,000 	FW
Minnani au shaft MODEL-U FW S	ミンナニアウシャフト	¥25,000 	FW
Minnani au shaft MODEL-U UT R	ミンナニアウシャフト	¥22,000 	UT
Minnani au shaft MODEL-U UT SR	ミンナニアウシャフト	¥22,000 	UT
Minnani au shaft MODEL-U UT S	ミンナニアウシャフト	¥22,000 	UT
Tryfas VANQUISH R	トライファス	¥55,000 	DR
Tryfas VANQUISH SR	トライファス	¥55,000 	DR
Tryfas VANQUISH S	トライファス	¥55,000 	DR
Tryfas VANQUISH X	トライファス	¥55,000 	DR
Tryfas VANQUISH 2X	トライファス	¥55,000 	DR
Tryfas VANQUISH FW R	トライファス	¥45,000 	FW
Tryfas VANQUISH FW SR	トライファス	¥45,000 	FW
Tryfas VANQUISH FW S	トライファス	¥45,000 	FW
Tryfas VANQUISH FW X	トライファス	¥45,000 	FW
Tryfas PHANTOM R	トライファス	¥50,000 	DR
Tryfas PHANTOM SR	トライファス	¥50,000 	DR
Tryfas PHANTOM S	トライファス	¥50,000 	DR
Tryfas PHANTOM X	トライファス	¥50,000 	DR
Tryfas PHANTOM 2X	トライファス	¥50,000 	DR
Tryfas PHANTOM FW R	トライファス	¥40,000 	FW
Tryfas PHANTOM FW SR	トライファス	¥40,000 	FW
Tryfas PHANTOM FW S	トライファス	¥40,000 	FW
Tryfas PHANTOM FW X	トライファス	¥40,000 	FW
26 VENTUS TR BLUE 5 R	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 5 SR	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 5 S	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 5 X	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 5 TX	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 6 R	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 6 SR	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 6 S	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 6 X	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 6 TX	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 7 R	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 7 SR	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 7 S	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 7 X	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 7 TX	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 8 R	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 8 SR	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 8 S	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 8 X	フジクラ	¥50,000 	DR
26 VENTUS TR BLUE 8 TX	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 6 R	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 6 SR	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 6 S	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 6 X	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 6 TX	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 7 R	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 7 SR	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 7 S	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 7 X	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 7 TX	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 8 R	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 8 SR	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 8 S	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 8 X	フジクラ	¥50,000 	DR
26 VENTUS TR BLACK 8 TX	フジクラ	¥50,000 	DR
26 VENTUS TR RED 5 R	フジクラ	¥50,000 	DR
26 VENTUS TR RED 5 SR	フジクラ	¥50,000 	DR
26 VENTUS TR RED 5 S	フジクラ	¥50,000 	DR
26 VENTUS TR RED 5 X	フジクラ	¥50,000 	DR
26 VENTUS TR RED 5 TX	フジクラ	¥50,000 	DR
26 VENTUS TR RED 6 R	フジクラ	¥50,000 	DR
26 VENTUS TR RED 6 SR	フジクラ	¥50,000 	DR
26 VENTUS TR RED 6 S	フジクラ	¥50,000 	DR
26 VENTUS TR RED 6 X	フジクラ	¥50,000 	DR
26 VENTUS TR RED 6 TX	フジクラ	¥50,000 	DR
26 VENTUS TR RED 7 R	フジクラ	¥50,000 	DR
26 VENTUS TR RED 7 SR	フジクラ	¥50,000 	DR
26 VENTUS TR RED 7 S	フジクラ	¥50,000 	DR
26 VENTUS TR RED 7 X	フジクラ	¥50,000 	DR
26 VENTUS TR RED 7 TX	フジクラ	¥50,000 	DR
26 VENTUS TR RED 8 R	フジクラ	¥50,000 	DR
26 VENTUS TR RED 8 SR	フジクラ	¥50,000 	DR
26 VENTUS TR RED 8 S	フジクラ	¥50,000 	DR
26 VENTUS TR RED 8 X	フジクラ	¥50,000 	DR
26 VENTUS TR RED 8 TX	フジクラ	¥50,000 	DR
